id_str,from_user,text,created_at,time,geo_coordinates,user_lang,in_reply_to_user_id_str,in_reply_to_screen_name,from_user_id_str,in_reply_to_status_id_str,source,profile_image_url,user_followers_count,user_friends_count,user_location,status_url,entities_str
1.1828E+18,Luisa36956804,"RT @amilcarmontejo: Queda habilitado el #TransitoGT en Avenida Petapa 53 calle zona 12.

Ministerio Público finaliza diligencias tras ataque armado que dejó dos personas fallecidas dentro de un taxi en #TraficoGT norte. https://t.co/TzyknFulpj",Fri Oct 11 23:36:37 +0000 2019,12/10/2019 0:36,,,,,3631177274,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,25,25,,http://twitter.com/Luisa36956804/statuses/1182802212327694336,"{""hashtags"":[{""text"":""TransitoGT"",""indices"":[40,51]}],""symbols"":[],""user_mentions"":[{""screen_name"":""amilcarmontejo"",""name"":""Amilcar Montejo"",""id"":372126670,""id_str"":""372126670"",""indices"":[3,18]}],""urls"":[]}"
1.1828E+18,RegenciaNorte,"RT @muniguate: El equipo de la Alcaldía Auxiliar #zona25, junto al comité de vecinos compartieron en la inauguración de pavimentación en Col. La Libertad.

@alcaldia_25
#GuatemalaValeLaPena
#MuniGuate #traficoGT",Fri Oct 11 23:32:12 +0000 2019,12/10/2019 0:32,,,,,743309348,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/996453603421446145/Nyo4y1hD_normal.jpg,2570,47,Visitanos en:,http://twitter.com/RegenciaNorte/statuses/1182801102007422981,"{""hashtags"":[{""text"":""zona25"",""indices"":[49,56]}],""symbols"":[],""user_mentions"":[{""screen_name"":""muniguate"",""name"":""MuniGuate"",""id"":94355727,""id_str"":""94355727"",""indices"":[3,13]}],""urls"":[]}"
1.1828E+18,vivirv20,"RT @ConsejoMontejo: Se robaron automóvil negro, hyundai accent, placa P-778HGZ en zona 11.

Si lo mira, si está en algún parqueo, predio o taller, por favor ayudar a la víctima, quien informó que se pueda avisar al tel. 110 de #PNC.

#TransitoGT #TraficoGT #JuntosLogramosMas #TodosDependemosDeTodos https://t.co/i94brRQINd",Fri Oct 11 23:20:11 +0000 2019,12/10/2019 0:20,,,,,1389290256,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1128667602065207298/DbZ5L2C3_normal.jpg,115,730,,http://twitter.com/vivirv20/statuses/1182798076202967041,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""ConsejoMontejo"",""name"":""ConsejoMontejo"",""id"":1146524653470531600,""id_str"":""1146524653470531587"",""indices"":[3,18]}],""urls"":[]}"
1.1828E+18,CarlitosCaalGT,"RT @ConsejoMontejo: Se robaron automóvil negro, hyundai accent, placa P-778HGZ en zona 11.

Si lo mira, si está en algún parqueo, predio o taller, por favor ayudar a la víctima, quien informó que se pueda avisar al tel. 110 de #PNC.

#TransitoGT #TraficoGT #JuntosLogramosMas #TodosDependemosDeTodos https://t.co/i94brRQINd",Fri Oct 11 23:15:33 +0000 2019,12/10/2019 0:15,,,,,152866143,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1059152104672112640/8vVvED-9_normal.jpg,160,633,Guatemala,http://twitter.com/CarlitosCaalGT/statuses/1182796909200715777,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""ConsejoMontejo"",""name"":""ConsejoMontejo"",""id"":1146524653470531600,""id_str"":""1146524653470531587"",""indices"":[3,18]}],""urls"":[]}"
1.1828E+18,FelipeD92906608,"RT @AlexisCB87: la ciclovia me la paso por donde no me da el sol, genio #TraficoGT @amilcarmontejo https://t.co/ibFZf6XF5j",Fri Oct 11 23:10:17 +0000 2019,12/10/2019 0:10,,,,,1.14645E+18,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1146448552274669568/FxNstDzE_normal.jpg,4,32,,http://twitter.com/FelipeD92906608/statuses/1182795583909761024,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[72,82]}],""symbols"":[],""user_mentions"":[{""screen_name"":""AlexisCB87"",""name"":""Alexis CB"",""id"":4835538804,""id_str"":""4835538804"",""indices"":[3,14]},{""screen_name"":""amilcarmontejo"",""name"":""Amilcar Montejo"",""id"":372126670,""id_str"":""372126670"",""indices"":[83,98]}],""urls"":[],""media"":[{""id"":1182584178170314800,""id_str"":""1182584178170314753"",""indices"":[99,122],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1182584178170314753/pu/img/GA0Irlq4brtv4XY7.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1182584178170314753/pu/img/GA0Irlq4brtv4XY7.jpg"",""url"":""https://t.co/ibFZf6XF5j"",""display_url"":""pic.twitter.com/ibFZf6XF5j"",""expanded_url"":""https://twitter.com/AlexisCB87/status/1182584436585615361/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":383,""h"":680,""resize"":""fit""},""large"":{""w"":720,""h"":1280,""resize"":""fit""},""medium"":{""w"":675,""h"":1200,""resize"":""fit""}},""source_status_id"":1182584436585615400,""source_status_id_str"":""1182584436585615361"",""source_user_id"":4835538804,""source_user_id_str"":""4835538804""}]}"
1.18279E+18,Luis_Ixcot,RT @PlanaInfo_GT: Vecinos de la #zona12 #Guatemala nos hacen llegar estas fotos de una fuga de agua en la 11 calle y 12 ave. a pocos metros de la Ave. Petapa @muniguate @amilcarmontejo #Traficogt #TransitoGT https://t.co/ByVA4jjvtT,Fri Oct 11 22:49:59 +0000 2019,11/10/2019 23:49,,,,,214078999,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/932786316797980673/3Gx0565x_normal.jpg,601,578,"Guatemala, Guatemala",http://twitter.com/Luis_Ixcot/statuses/1182790475717267457,"{""hashtags"":[{""text"":""zona12"",""indices"":[32,39]},{""text"":""Guatemala"",""indices"":[40,50]}],""symbols"":[],""user_mentions"":[{""screen_name"":""PlanaInfo_GT"",""name"":""Plana Informativa"",""id"":2890021017,""id_str"":""2890021017"",""indices"":[3,16]}],""urls"":[]}"
1.18279E+18,PlanaInfo_GT,Vecinos de la #zona12 #Guatemala nos hacen llegar estas fotos de una fuga de agua en la 11 calle y 12 ave. a pocos metros de la Ave. Petapa @muniguate @amilcarmontejo #Traficogt #TransitoGT https://t.co/ByVA4jjvtT,Fri Oct 11 22:46:37 +0000 2019,11/10/2019 23:46,,,,,2890021017,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1180483419303751680/qLdwq44A_normal.jpg,584,199,Guatemala,http://twitter.com/PlanaInfo_GT/statuses/1182789629055066118,"{""hashtags"":[{""text"":""zona12"",""indices"":[14,21]},{""text"":""Guatemala"",""indices"":[22,32]},{""text"":""Traficogt"",""indices"":[167,177]},{""text"":""TransitoGT"",""indices"":[178,189]}],""symbols"":[],""user_mentions"":[{""screen_name"":""muniguate"",""name"":""MuniGuate"",""id"":94355727,""id_str"":""94355727"",""indices"":[140,150]},{""screen_name"":""amilcarmontejo"",""name"":""Amilcar Montejo"",""id"":372126670,""id_str"":""372126670"",""indices"":[151,166]}],""urls"":[],""media"":[{""id"":1182789533198364700,""id_str"":""1182789533198364674"",""indices"":[190,213],""media_url"":""http://pbs.twimg.com/media/EGoc0FJWsAIo2ZS.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EGoc0FJWsAIo2ZS.jpg"",""url"":""https://t.co/ByVA4jjvtT"",""display_url"":""pic.twitter.com/ByVA4jjvtT"",""expanded_url"":""https://twitter.com/PlanaInfo_GT/status/1182789629055066118/photo/1"",""type"":""photo"",""sizes"":{""small"":{""w"":510,""h"":680,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":1536,""h"":2048,""resize"":""fit""},""medium"":{""w"":900,""h"":1200,""resize"":""fit""}}}]}"
1.18279E+18,damitadelreino,"Descubrí que la mejor forma de pasar el #TraficoGT es con la mejor compañía. De los mejores lugares para orar, abrir el corazón y observar las diferentes formas que tiene Dios para comunicarse con nosotros 💕",Fri Oct 11 22:44:49 +0000 2019,11/10/2019 23:44,,,,,9.71139E+17,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1048635556148723712/VlZ0mzNA_normal.jpg,43,68,Guatemala,http://twitter.com/damitadelreino/statuses/1182789178557382656,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[40,50]}],""symbols"":[],""user_mentions"":[],""urls"":[]}"
1.18279E+18,amarilisnajera2,"RT @ConsejoMontejo: Se robaron automóvil negro, hyundai accent, placa P-778HGZ en zona 11.

Si lo mira, si está en algún parqueo, predio o taller, por favor ayudar a la víctima, quien informó que se pueda avisar al tel. 110 de #PNC.

#TransitoGT #TraficoGT #JuntosLogramosMas #TodosDependemosDeTodos https://t.co/i94brRQINd",Fri Oct 11 22:42:49 +0000 2019,11/10/2019 23:42,,,,,2997329947,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/845505500703797248/zzgpZ_j1_normal.jpg,94,451,,http://twitter.com/amarilisnajera2/statuses/1182788673085067265,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""ConsejoMontejo"",""name"":""ConsejoMontejo"",""id"":1146524653470531600,""id_str"":""1146524653470531587"",""indices"":[3,18]}],""urls"":[]}"
1.18279E+18,crisguerra,#TraficoGT lo irónico de salir 2 p.m. de la oficina y pasar hora y media en el tráfico porque está paralizado por trabajos en la vía por Laguna Bermeja.,Fri Oct 11 22:36:28 +0000 2019,11/10/2019 23:36,,,,,17861072,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1159644037885902848/-gu0ho_6_normal.jpg,642,117,Guatemala,http://twitter.com/crisguerra/statuses/1182787075902509058,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[0,10]}],""symbols"":[],""user_mentions"":[],""urls"":[]}"
1.18279E+18,jmanuelsoria,"RT @DonTarjetazo: Si puede, evite pasar por el #Periférico,  #TraficoGT ¡de la gran puta! https://t.co/Cywm84z0Kk",Fri Oct 11 22:29:57 +0000 2019,11/10/2019 23:29,,,,,900199639,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1174205337035034626/IFT0-rfI_normal.jpg,1073,1212,México,http://twitter.com/jmanuelsoria/statuses/1182785437238251520,"{""hashtags"":[{""text"":""Periférico"",""indices"":[47,58]},{""text"":""TraficoGT"",""indices"":[61,71]}],""symbols"":[],""user_mentions"":[{""screen_name"":""DonTarjetazo"",""name"":""Alexander"",""id"":609563444,""id_str"":""609563444"",""indices"":[3,16]}],""urls"":[],""media"":[{""id"":1182784937331691500,""id_str"":""1182784937331691520"",""indices"":[90,113],""media_url"":""http://pbs.twimg.com/media/EGoYokNWkAA_kBR.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EGoYokNWkAA_kBR.jpg"",""url"":""https://t.co/Cywm84z0Kk"",""display_url"":""pic.twitter.com/Cywm84z0Kk"",""expanded_url"":""https://twitter.com/DonTarjetazo/status/1182784948756979714/photo/1"",""type"":""photo"",""sizes"":{""small"":{""w"":680,""h"":680,""resize"":""fit""},""medium"":{""w"":1200,""h"":1200,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":2048,""h"":2048,""resize"":""fit""}},""source_status_id"":1182784948756979700,""source_status_id_str"":""1182784948756979714"",""source_user_id"":609563444,""source_user_id_str"":""609563444""}]}"
1.18278E+18,DonTarjetazo,"Si puede, evite pasar por el #Periférico,  #TraficoGT ¡de la gran puta! https://t.co/Cywm84z0Kk",Fri Oct 11 22:28:01 +0000 2019,11/10/2019 23:28,,,,,609563444,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1023966680005976065/VKDq4GkG_normal.jpg,118,750,,http://twitter.com/DonTarjetazo/statuses/1182784948756979714,"{""hashtags"":[{""text"":""Periférico"",""indices"":[29,40]},{""text"":""TraficoGT"",""indices"":[43,53]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1182784937331691500,""id_str"":""1182784937331691520"",""indices"":[72,95],""media_url"":""http://pbs.twimg.com/media/EGoYokNWkAA_kBR.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EGoYokNWkAA_kBR.jpg"",""url"":""https://t.co/Cywm84z0Kk"",""display_url"":""pic.twitter.com/Cywm84z0Kk"",""expanded_url"":""https://twitter.com/DonTarjetazo/status/1182784948756979714/photo/1"",""type"":""photo"",""sizes"":{""small"":{""w"":680,""h"":680,""resize"":""fit""},""medium"":{""w"":1200,""h"":1200,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":2048,""h"":2048,""resize"":""fit""}}}]}"
1.18278E+18,achicol,Hasta en el puerto molestan los #pmt #traficogt https://t.co/wnMn9rCfEa,Fri Oct 11 22:25:55 +0000 2019,11/10/2019 23:25,,,,,47247113,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/263378234/DSC_2472yo_normal.JPG,244,487,Guatemala,http://twitter.com/achicol/statuses/1182784419423313921,"{""hashtags"":[{""text"":""pmt"",""indices"":[32,36]},{""text"":""traficogt"",""indices"":[37,47]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1182784402700591000,""id_str"":""1182784402700591111"",""indices"":[48,71],""media_url"":""http://pbs.twimg.com/media/EGoYJcjXYAcdPfC.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EGoYJcjXYAcdPfC.jpg"",""url"":""https://t.co/wnMn9rCfEa"",""display_url"":""pic.twitter.com/wnMn9rCfEa"",""expanded_url"":""https://twitter.com/achicol/status/1182784419423313921/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":1536,""h"":2048,""resize"":""fit""},""small"":{""w"":510,""h"":680,""resize"":""fit""},""medium"":{""w"":900,""h"":1200,""resize"":""fit""}}}]}"
1.18278E+18,foxxworldd,"RT @ConsejoMontejo: Se robaron automóvil negro, hyundai accent, placa P-778HGZ en zona 11.

Si lo mira, si está en algún parqueo, predio o taller, por favor ayudar a la víctima, quien informó que se pueda avisar al tel. 110 de #PNC.

#TransitoGT #TraficoGT #JuntosLogramosMas #TodosDependemosDeTodos https://t.co/i94brRQINd",Fri Oct 11 22:25:31 +0000 2019,11/10/2019 23:25,,,,,79290346,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1150889602317737991/vJ2iMhV__normal.jpg,33086,7797,Guatemala,http://twitter.com/foxxworldd/statuses/1182784318659354630,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""ConsejoMontejo"",""name"":""ConsejoMontejo"",""id"":1146524653470531600,""id_str"":""1146524653470531587"",""indices"":[3,18]}],""urls"":[]}"
1.18278E+18,RadioPuntoGT,"#TraficoGT | Brigada de @Provial atiende percance vial sobre kilómetro 32 de la ruta a El Salvador, camión cae a hondonada ocasionando solo daños materiales, se encuentra obstruido el carril derecho con dirección occidente. Precaución.

| #PeriodismoQueDaLaCara | https://t.co/YZAvBYdNbj",Fri Oct 11 22:22:47 +0000 2019,11/10/2019 23:22,,,,,[phone],,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1169804567187525633/Sy1O6MTm_normal.jpg,110181,,Guatemala,http://twitter.com/RadioPuntoGT/statuses/1182783633461075968,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[0,10]},{""text"":""PeriodismoQueDaLaCara"",""indices"":[239,261]}],""symbols"":[],""user_mentions"":[{""screen_name"":""Provial"",""name"":""PROVIAL"",""id"":262796563,""id_str"":""262796563"",""indices"":[24,32]}],""urls"":[],""media"":[{""id"":1182783630793425000,""id_str"":""1182783630793424902"",""indices"":[264,287],""media_url"":""http://pbs.twimg.com/media/EGoXcg-WwAYCkZm.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EGoXcg-WwAYCkZm.jpg"",""url"":""https://t.co/YZAvBYdNbj"",""display_url"":""pic.twitter.com/YZAvBYdNbj"",""expanded_url"":""https://twitter.com/RadioPuntoGT/status/1182783633461075968/photo/1"",""type"":""photo"",""sizes"":{""large"":{""w"":616,""h"":601,""resize"":""fit""},""medium"":{""w"":616,""h"":601,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":616,""h"":601,""resize"":""fit""}}}]}"
1.18278E+18,CharlyD82,RT @dominisinc: ¡No salgan! ¡Es una trampa! #TráficoGT,Fri Oct 11 22:19:22 +0000 2019,11/10/2019 23:19,,,,,135638445,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1124130683687972864/cOpnYJa0_normal.jpg,2644,2796,Guatemala,http://twitter.com/CharlyD82/statuses/1182782770164224002,"{""hashtags"":[{""text"":""TráficoGT"",""indices"":[44,54]}],""symbols"":[],""user_mentions"":[{""screen_name"":""dominisinc"",""name"":""Dómini sin C y con tilde en la O"",""id"":96242633,""id_str"":""96242633"",""indices"":[3,14]}],""urls"":[]}"
1.18278E+18,KarliMancilla_,Y esto que? #TraficoGT 🙄 desfile de trailers https://t.co/RtJt0NWcwW,Fri Oct 11 22:18:53 +0000 2019,11/10/2019 23:18,,,,,69734269,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1157279330260701185/33AsFTkL_normal.jpg,376,297,,http://twitter.com/KarliMancilla_/statuses/1182782651025018881,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[12,22]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1182782643957567500,""id_str"":""1182782643957567489"",""indices"":[45,68],""media_url"":""http://pbs.twimg.com/media/EGoWjEuWkAEXO-Q.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EGoWjEuWkAEXO-Q.jpg"",""url"":""https://t.co/RtJt0NWcwW"",""display_url"":""pic.twitter.com/RtJt0NWcwW"",""expanded_url"":""https://twitter.com/KarliMancilla_/status/1182782651025018881/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":675,""h"":1200,""resize"":""fit""},""small"":{""w"":383,""h"":680,""resize"":""fit""},""large"":{""w"":1152,""h"":2048,""resize"":""fit""}}}]}"
1.18278E+18,RafaelAE1967,RT @luiscacacho: De verdad no puedo creer las idioteces q hace @CiudadPmt Poner retén un viernes al filo del medio día y ocasionar este tráfico!!? No hombre! Su función es agilizar el  #TraficoGT Sean sensatos!! Eficientes!! Beneficien a su población no la jodan más!! @amilcarmontejo @muniguate https://t.co/PNkgxeRzs4,Fri Oct 11 22:18:42 +0000 2019,11/10/2019 23:18,,,,,9.63051E+17,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1133161729389748224/HixwBuCY_normal.jpg,434,828,Guatemala,http://twitter.com/RafaelAE1967/statuses/1182782602077450240,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""luiscacacho"",""name"":""Luis Cacacho 🇬🇹"",""id"":217492380,""id_str"":""217492380"",""indices"":[3,15]},{""screen_name"":""CiudadPmt"",""name"":""PMT Ciudad Guatemala"",""id"":526921529,""id_str"":""526921529"",""indices"":[63,73]}],""urls"":[]}"
1.18278E+18,dominisinc,¡No salgan! ¡Es una trampa! #TráficoGT,Fri Oct 11 22:14:06 +0000 2019,11/10/2019 23:14,,,,,96242633,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1022189301403209732/4-2dPZVQ_normal.jpg,223,759,Guatemala,http://twitter.com/dominisinc/statuses/1182781447536549888,"{""hashtags"":[{""text"":""TráficoGT"",""indices"":[28,38]}],""symbols"":[],""user_mentions"":[],""urls"":[]}"
1.18277E+18,10Luzk,"RT @danielbexe: Por gente de mierda como vos es que no avanzamos. Todos haciendo su colita, y ahí va don mierda. 
#TraficoGT @amilcarmontejo https://t.co/9Ulv8Vt4Y3",Fri Oct 11 21:43:14 +0000 2019,11/10/2019 22:43,,,,,1481088240,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/3752925986/5816570e04035f5efe9f2bb649301c8e_normal.jpeg,98,81,,http://twitter.com/10Luzk/statuses/1182773676531433472,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[114,124]}],""symbols"":[],""user_mentions"":[{""screen_name"":""danielbexe"",""name"":""Daniel Bösche"",""id"":118583174,""id_str"":""118583174"",""indices"":[3,14]}],""urls"":[]}"
